"UA1=2101, UB1=2201, UC1=2301",A=1 B=2 C=3,,,M=1 F=2,,,,,,,

ID,GROUP,DATE,AGE,GENDER,MEMORIZATION,GRIT,TEAMWORK,DISCIPLINE,SELF ESTEEM,CREATIVITY,LANGUAGE

2101,1,1/10/17,10,1,,,,,,,

2102,1,1/10/17,10,2,,,,,,,

2103,1,1/10/17,10,2,2,2,3,5,2,2,2

2104,1,1/10/17,9,1,2,3,3,5,2,1,2

2105,1,1/10/17,11,1,2,3,3,3,2,2,2

2106,1,1/10/17,10,2,1,3,2,5,2,2,2

2107,1,1/10/17,10,2,,,,,,,

2108,1,1/10/17,8,1,,,,,,,

2109,1,1/10/17,8,2,2,3,2,5,2,2,2

2110,1,1/10/17,8,2,,,,,,,

2111,1,1/10/17,10,2,,,,,,,

2112,1,1/10/17,10,1,,,,,,,

2113,1,1/10/17,9,2,,,,,,,

2114,1,1/10/17,11,1,,,,,,,

2115,1,1/10/17,11,1,2,2,3,2,2,2,2

2116,1,1/10/17,11,1,2,3,3,5,2,1,2

2117,1,1/10/17,11,1,2,3,3,5,2,1,2

2118,1,1/10/17,9,1,,,,,,,

2119,1,1/10/17,7,2,,,,,,,

2120,1,1/10/17,10,1,2,3,3,5,2,2,2

2121,1,1/10/17,10,2,,,,,,,

2122,1,1/10/17,10,2,,,,,,,

2123,1,1/10/17,11,2,,,,,,,

2124,1,1/10/17,9,1,,,,,,,

2101,1,1/11/17,10,1,,,,,,,

2102,1,1/11/17,10,2,2,3,3,5,2,2,2

2103,1,1/11/17,10,2,2,3,3,5,2,2,2

2104,1,1/11/17,9,1,2,2,,5,2,2,

2105,1,1/11/17,11,1,,,,,,,

2106,1,1/11/17,10,2,,,,,,,

2107,1,1/11/17,10,2,2,3,3,5,2,2,2

2108,1,1/11/17,8,1,,,,,,,

2109,1,1/11/17,8,2,2,3,3,3,2,2,2

2110,1,1/11/17,8,2,2,3,3,2,2,2,2

2111,1,1/11/17,10,2,,,,,,,

2112,1,1/11/17,10,1,,,,,,,

2113,1,1/11/17,9,2,2,3,3,5,2,2,3

2114,1,1/11/17,11,1,,,,,,,

2115,1,1/11/17,11,1,2,3,3,3,2,2,2

2116,1,1/11/17,11,1,2,3,1,2,2,2,2

2117,1,1/11/17,11,1,2,3,3,4,2,2,2

2118,1,1/11/17,9,1,,,,,,,

2119,1,1/11/17,7,2,,,,,,,

2120,1,1/11/17,10,1,2,3,3,5,2,2,2

2121,1,1/11/17,10,2,1,2,,4,,,2

2122,1,1/11/17,10,2,,,,,,,

2123,1,1/11/17,11,2,,,,,,,

2124,1,1/11/17,9,1,,,,,,,

2101,1,1/12/17,10,1,,,,,,,

2102,1,1/12/17,10,2,2,3,3,5,2,3,3

2103,1,1/12/17,10,2,2,3,3,5,2,3,3

2104,1,1/12/17,9,1,2,2,3,5,2,2,3

2105,1,1/12/17,11,1,2,2,3,5,2,2,3

2106,1,1/12/17,10,2,2,3,3,5,2,2,2

2107,1,1/12/17,10,2,2,3,3,5,2,2,2

2108,1,1/12/17,8,1,1,2,2,1,2,2,1

2109,1,1/12/17,8,2,2,3,3,1,2,2,2

2110,1,1/12/17,8,2,2,3,3,2,2,2,2

2111,1,1/12/17,10,2,2,3,3,3,2,2,2

2112,1,1/12/17,10,1,2,3,3,2,2,2,3

2113,1,1/12/17,9,2,2,3,3,4,2,2,2

2114,1,1/12/17,11,1,2,2,3,5,2,2,3

2115,1,1/12/17,11,1,2,2,3,5,2,2,3

2116,1,1/12/17,11,1,2,2,2,5,2,2,3

2117,1,1/12/17,11,1,2,2,3,5,2,2,3

2118,1,1/12/17,9,1,2,2,3,3,2,2,1

2119,1,1/12/17,7,2,,,,,,,

2120,1,1/12/17,10,1,2,3,3,5,2,2,2

2121,1,1/12/17,10,2,1,2,,2,,,2

2122,1,1/12/17,10,2,2,3,3,5,2,2,2

2123,1,1/12/17,11,2,2,3,3,5,2,2,2

2124,1,1/12/17,9,1,2,3,3,5,2,2,2

